,市值,成本,手续费,收益,收益率,日期
0,881.5,884.46000000000004,0.26000000000000001,0.99665332519277294,-0.0033466748072270569,20180313
1,874.10000000000014,884.46000000000004,0.26000000000000001,0.98828663817470563,-0.011713361825294366,20180314
2,876.90000000000009,884.46000000000004,0.26000000000000001,0.9914524116410014,-0.0085475883589986035,20180315
3,872.60000000000002,884.46000000000004,0.26000000000000001,0.9865906881034755,-0.013409311896524501,20180316
4,873.79999999999995,884.46000000000004,0.26000000000000001,0.98794744816045943,-0.012052551839540571,20180319
5,865.60000000000002,884.46000000000004,0.26000000000000001,0.97867625443773598,-0.021323745562264018,20180320
6,863.70000000000005,884.46000000000004,0.26000000000000001,0.97652805101417817,-0.023471948985821833,20180321
7,858.89999999999998,884.46000000000004,0.26000000000000001,0.97110101078624234,-0.028898989213757664,20180322
8,830.20000000000005,884.46000000000004,0.26000000000000001,0.93865183275671027,-0.061348167243289731,20180323
9,825.0,884.46000000000004,0.26000000000000001,0.93277253917644665,-0.067227460823553353,20180326
10,1917.2,1950.78,0.58000000000000007,0.982786372630435,-0.017213627369564999,20180327
11,1858.9000000000001,1950.78,0.58000000000000007,0.95290089092568109,-0.047099109074318912,20180328
12,1873.4000000000001,1950.78,0.58000000000000007,0.960333815191872,-0.039666184808128002,20180329
13,1876.1999999999998,1950.78,0.58000000000000007,0.9617691384984467,-0.038230861501553304,20180330
14,1865.0999999999999,1950.78,0.58000000000000007,0.95607910681881092,-0.04392089318118908,20180402
15,1834.5999999999999,1950.78,0.58000000000000007,0.94044433508647818,-0.059555664913521822,20180403
16,1834.5999999999999,1950.78,0.58000000000000007,0.94044433508647818,-0.059555664913521822,20180404
17,1842.0999999999999,1950.78,0.58000000000000007,0.94428895108623212,-0.05571104891376788,20180409
18,1878.5999999999999,1950.78,0.58000000000000007,0.96299941561836799,-0.037000584381632007,20180410
19,2665.6999999999998,2739.02,0.82000000000000006,0.97323130170644967,-0.02676869829355033,20180411
20,2865.4000000000001,2956.8199999999997,0.92000000000000004,0.96908164852781042,-0.030918351472189576,20180412
21,2867.8000000000002,2956.8199999999997,0.92000000000000004,0.96989333134921996,-0.030106668650780044,20180413
22,2835.0,2956.8199999999997,0.92000000000000004,0.95880033278995691,-0.041199667210043089,20180416
23,2824.0,2956.8199999999997,0.92000000000000004,0.95508011985849672,-0.044919880141503277,20180417
24,2850.5999999999995,2956.8199999999997,0.92000000000000004,0.96407627112911831,-0.035923728870881688,20180418
25,2873.0,2956.8199999999997,0.92000000000000004,0.97165197746227372,-0.028348022537726281,20180419
26,2841.6000000000004,2956.8199999999997,0.92000000000000004,0.96103246054883307,-0.038967539451166933,20180420
27,3864.8000000000002,3993.6300000000001,1.23,0.96774112774593546,-0.032258872254064541,20180423
28,3916.0,3993.6300000000001,1.23,0.98056154425923281,-0.019438455740767191,20180424
29,3864.8999999999996,3993.6300000000001,1.23,0.96776616762193779,-0.03223383237806221,20180425
30,3826.9000000000001,3993.6300000000001,1.23,0.95825101474097496,-0.04174898525902504,20180426
31,3886.6999999999998,3993.6300000000001,1.23,0.97322486059049029,-0.026775139409509707,20180427
32,3890.8999999999996,3993.6300000000001,1.23,0.97427653538259662,-0.02572346461740338,20180502
33,3892.9000000000001,3993.6300000000001,1.23,0.97477733290264745,-0.025222667097352547,20180503
34,3890.2000000000003,3993.6300000000001,1.23,0.97410125625057908,-0.025898743749420916,20180504
35,3958.5,3993.6300000000001,1.23,0.99120349156030974,-0.0087965084396902649,20180507
36,3987.0999999999999,3993.6300000000001,1.23,0.99836489609703449,-0.0016351039029655068,20180508
37,3979.7999999999997,3993.6300000000001,1.23,0.99653698514884947,-0.0034630148511505254,20180509
38,5031.1999999999998,4998.0599999999995,1.5600000000000001,1.0066305726621929,0.0066305726621929129,20180510
39,5028.1000000000004,4998.0599999999995,1.5600000000000001,1.0060103320088196,0.0060103320088196188,20180511
40,5049.8999999999996,4998.0599999999995,1.5600000000000001,1.0103720243454462,0.010372024345446151,20180514
41,5056.3999999999996,4998.0599999999995,1.5600000000000001,1.0116725289412292,0.011672528941229166,20180515
42,5012.0,4998.0599999999995,1.5600000000000001,1.0027890821638796,0.0027890821638796304,20180516
43,5008.8999999999996,4998.0599999999995,1.5600000000000001,1.0021688415105061,0.0021688415105061143,20180517
44,5037.2999999999993,4998.0599999999995,1.5600000000000001,1.0078510462059278,0.007851046205927803,20180518
45,5066.6000000000004,4998.0599999999995,1.5600000000000001,1.0137133207684583,0.013713320768458326,20180521
46,5047.3999999999996,4998.0599999999995,1.5600000000000001,1.0098718302701448,0.0098718302701448213,20180522
47,5838.3999999999996,5845.3199999999997,1.8200000000000001,0.99881614693464171,-0.0011838530653582868,20180523
48,5843.6000000000004,5845.3199999999997,1.8200000000000001,0.99970574750398622,-0.00029425249601378045,20180524
49,5841.2000000000007,5845.3199999999997,1.8200000000000001,0.99929516262582729,-0.00070483737417270653,20180525
50,5872.3999999999996,5845.3199999999997,1.8200000000000001,1.0046327660418932,0.0046327660418932215,20180528
51,5841.1999999999998,5845.3199999999997,1.8200000000000001,0.99929516262582718,-0.00070483737417281755,20180529
52,5764.3999999999996,5845.3199999999997,1.8200000000000001,0.9861564465247411,-0.013843553475258896,20180530
53,5862.3999999999996,5845.3199999999997,1.8200000000000001,1.0029219957162312,0.002921995716231196,20180531
54,5830.8000000000002,5845.3199999999997,1.8200000000000001,0.9975159614871385,-0.0024840385128614972,20180601
55,5912.0,5845.3199999999997,1.8200000000000001,1.0114074165315159,0.01140741653151589,20180604
56,5973.6000000000004,5845.3199999999997,1.8200000000000001,1.0219457617375953,0.021945761737595326,20180605
57,5975.1999999999998,5845.3199999999997,1.8200000000000001,1.0222194849897013,0.022219484989701277,20180606
58,7112.7000000000007,6960.46,2.1600000000000001,1.021872117647397,0.021872117647397049,20180607
59,7875.5,7820.1100000000006,2.4100000000000001,1.0070830205713217,0.0070830205713217076,20180608
60,7929.6999999999998,7820.1100000000006,2.4100000000000001,1.0140138693701239,0.014013869370123944,20180611
61,7979.6000000000004,7820.1100000000006,2.4100000000000001,1.0203948537808292,0.02039485378082917,20180612
62,7962.6999999999998,7820.1100000000006,2.4100000000000001,1.0182337588601693,0.018233758860169313,20180613
63,7927.1999999999998,7820.1100000000006,2.4100000000000001,1.0136941807723931,0.01369418077239315,20180614
64,7982.3999999999996,7820.1100000000006,2.4100000000000001,1.0207529050102875,0.020752905010287481,20180615
65,7801.4000000000005,7820.1100000000006,2.4100000000000001,0.99760745053458322,-0.0023925494654167823,20180619
66,7828.6000000000004,7820.1100000000006,2.4100000000000001,1.0010856624778934,0.0010856624778934343,20180620
67,7878.5,7820.1100000000006,2.4100000000000001,1.0074666468885987,0.0074666468885986603,20180621
68,8975.6000000000004,8923.9399999999987,2.7400000000000002,1.0057889228300505,0.0057889228300505025,20180622
69,8885.5,8923.9399999999987,2.7400000000000002,0.99569248560613377,-0.0043075143938662297,20180625
70,8767.0,8923.9399999999987,2.7400000000000002,0.98241359758133751,-0.017586402418662495,20180626
71,8638.6000000000004,8923.9399999999987,2.7400000000000002,0.9680253341013052,-0.031974665898694798,20180627
72,8582.6000000000004,8923.9399999999987,2.7400000000000002,0.96175007900097953,-0.03824992099902047,20180628
73,8788.7000000000007,8923.9399999999987,2.7400000000000002,0.9848452589327138,-0.015154741067286204,20180629
74,9493.0,9755.3899999999994,2.9900000000000002,0.97310307430046372,-0.026896925699536278,20180702
75,9622.6000000000004,9755.3899999999994,2.9900000000000002,0.986388037792441,-0.013611962207559003,20180703
76,9482.6000000000004,9755.3899999999994,2.9900000000000002,0.97203699698320634,-0.027963003016793664,20180704
77,9451.2000000000007,9755.3899999999994,2.9900000000000002,0.96881826354456368,-0.031181736455436315,20180705
78,9567.3999999999996,9755.3899999999994,2.9900000000000002,0.98072962741622838,-0.019270372583771622,20180706
79,9855.5999999999985,9755.3899999999994,2.9900000000000002,1.0102722699963813,0.010272269996381311,20180709
80,9932.4000000000015,9755.3899999999994,2.9900000000000002,1.0181448409545903,0.018144840954590347,20180710
81,10097.299999999999,10099.889999999999,3.0900000000000007,0.99974356156354172,-0.0002564384364582839,20180711
82,10258.0,10099.889999999999,3.0900000000000007,1.0156546259414707,0.015654625941470712,20180712
83,10320.799999999999,10099.889999999999,3.0900000000000007,1.0218725154432375,0.021872515443237539,20180713
84,10259.5,10099.889999999999,3.0900000000000007,1.0158031424104619,0.015803142410461879,20180716
85,10175.9,10099.889999999999,3.0900000000000007,1.0075258245386831,0.0075258245386831124,20180717
86,10234.299999999999,10099.889999999999,3.0900000000000007,1.0133080657314089,0.013308065731408858,20180718
87,10263.300000000001,10099.889999999999,3.0900000000000007,1.0161793841319064,0.016179384131906449,20180719
88,11067.0,10797.299999999999,3.3000000000000007,1.0249784668389321,0.024978466838932123,20180720
89,11083.9,10797.299999999999,3.3000000000000007,1.0265436729552759,0.026543672955275932,20180723
90,11268.700000000001,10797.299999999999,3.3000000000000007,1.0436590629138767,0.043659062913876667,20180724
91,11287.0,10797.299999999999,3.3000000000000007,1.0453539310753615,0.045353931075361453,20180725
92,11229.700000000001,10797.299999999999,3.3000000000000007,1.040047048799237,0.040047048799237039,20180726
93,11220.599999999999,10797.299999999999,3.3000000000000007,1.0392042455058208,0.039204245505820801,20180727
94,11164.200000000001,10797.299999999999,3.3000000000000007,1.0339807174015727,0.033980717401572713,20180730
95,11762.299999999999,11512.720000000001,3.5200000000000005,1.0216786302455021,0.021678630245502095,20180731
96,11698.9,11512.720000000001,3.5200000000000005,1.0161716779353618,0.016171677935361783,20180801
97,11579.5,11512.720000000001,3.5200000000000005,1.005800540619419,0.0058005406194190368,20180802
98,11671.700000000001,11512.720000000001,3.5200000000000005,1.0138090737896865,0.013809073789686543,20180803
99,11757.4,11512.720000000001,3.5200000000000005,1.0212530140574945,0.021253014057494468,20180806
100,11884.699999999999,11512.720000000001,3.5200000000000005,1.0323103489010415,0.032310348901041452,20180807
101,11702.9,11512.720000000001,3.5200000000000005,1.0165191197214904,0.016519119721490449,20180808
102,11759.200000000001,11512.720000000001,3.5200000000000005,1.0214093628612526,0.021409362861252612,20180809
103,12102.599999999999,11856.82,3.6200000000000001,1.0207289981630825,0.02072899816308249,20180810
104,12060.200000000001,11856.82,3.6200000000000001,1.0171529971779956,0.017152997177995566,20180813
105,12075.0,11856.82,3.6200000000000001,1.0184012239369409,0.01840122393694088,20180814
106,11995.599999999999,11856.82,3.6200000000000001,1.01170465605449,0.011704656054490004,20180815
107,11864.799999999999,11856.82,3.6200000000000001,1.0006730303740801,0.00067303037408006361,20180816
108,11786.200000000001,11856.82,3.6200000000000001,0.99404393420832915,-0.0059560657916708504,20180817
109,11820.6,11856.82,3.6200000000000001,0.99694521802641856,-0.0030547819735814441,20180820
110,12223.699999999999,12194.920000000002,3.7200000000000006,1.0023599990815846,0.0023599990815845739,20180821
111,12207.900000000001,12194.920000000002,3.7200000000000006,1.0010643776260935,0.0010643776260934601,20180822
112,12290.700000000001,12194.920000000002,3.7200000000000006,1.0078540900637314,0.0078540900637313893,20180823
113,12302.4,12194.920000000002,3.7200000000000006,1.0088135059516583,0.008813505951658307,20180824
114,12490.299999999999,12194.920000000002,3.7200000000000006,1.0242215611090517,0.024221561109051715,20180827
115,12530.700000000001,12194.920000000002,3.7200000000000006,1.0275344159699284,0.02753441596992845,20180828
116,12512.6,12194.920000000002,3.7200000000000006,1.0260501913911693,0.026050191391169264,20180829
117,12536.0,12194.920000000002,3.7200000000000006,1.0279690231670235,0.027969023167023543,20180830
118,12469.0,12194.920000000002,3.7200000000000006,1.0224749321848767,0.022474932184876728,20180831
119,12460.099999999999,12194.920000000002,3.7200000000000006,1.0217451200991885,0.021745120099188497,20180903
120,12562.5,12194.920000000002,3.7200000000000006,1.0301420591524995,0.030142059152499456,20180904
121,12707.6,12535.220000000001,3.8200000000000003,1.0137516533415447,0.013751653341544712,20180905
122,12552.799999999999,12535.220000000001,3.8200000000000003,1.0014024484612156,0.0014024484612156218,20180906
123,12548.4,12535.220000000001,3.8200000000000003,1.001051437469785,0.0010514374697849771,20180907
124,13151.6,13196.820000000002,4.0200000000000005,0.99657341692922985,-0.0034265830707701506,20180910
125,13153.799999999999,13196.820000000002,4.0200000000000005,0.99674012375708676,-0.00325987624291324,20180911
126,13167.0,13196.820000000002,4.0200000000000005,0.99774036472422889,-0.0022596352757711102,20180912
127,13184.6,13196.820000000002,4.0200000000000005,0.99907401934708506,-0.00092598065291493725,20180913
128,13255.0,13196.820000000002,4.0200000000000005,1.0044086378385095,0.0044086378385095326,20180914
129,13158.200000000001,13196.820000000002,4.0200000000000005,0.99707353741280091,-0.0029264625871990857,20180917
130,13217.6,13196.820000000002,4.0200000000000005,1.0015746217649402,0.001574621764940165,20180918
131,13367.200000000001,13196.820000000002,4.0200000000000005,1.0129106860592172,0.012910686059217191,20180919
132,14027.400000000001,13872.220000000001,4.2200000000000006,1.0111863854523646,0.011186385452364611,20180920
133,14345.6,13872.220000000001,4.2200000000000006,1.0341243146374552,0.034124314637455244,20180921
134,14237.400000000001,13872.220000000001,4.2200000000000006,1.0263245536763401,0.026324553676340123,20180925
135,14366.000000000002,13872.220000000001,4.2200000000000006,1.0355948795506416,0.035594879550641556,20180926
136,14319.0,13872.220000000001,4.2200000000000006,1.0322068133290849,0.032206813329084927,20180927
137,14478.0,13872.220000000001,4.2200000000000006,1.0436685692700951,0.043668569270095103,20180928
138,14241.900000000001,14209.320000000003,4.3200000000000012,1.0022928613051152,0.0022928613051151903,20181008
139,14255.0,14209.320000000003,4.3200000000000012,1.0032147914185898,0.0032147914185898241,20181009
140,14272.0,14209.320000000003,4.3200000000000012,1.0044111892757708,0.0044111892757707771,20181010
141,14091.799999999999,14841.310000000001,4.5100000000000007,0.94949839333589814,-0.050501606664101861,20181011
142,14369.900000000001,14841.310000000001,4.5100000000000007,0.96823663140248406,-0.03176336859751594,20181012
143,14223.200000000001,14841.310000000001,4.5100000000000007,0.95835205921849209,-0.041647940781507908,20181015
144,14175.299999999999,14841.310000000001,4.5100000000000007,0.95512458132065148,-0.044875418679348522,20181016
145,14398.6,14841.310000000001,4.5100000000000007,0.97017042296131539,-0.029829577038684607,20181017
146,14148.0,14841.310000000001,4.5100000000000007,0.95328512105737284,-0.046714878942627158,20181018
147,14317.299999999999,14841.310000000001,4.5100000000000007,0.96469246986957335,-0.035307530130426645,20181019
148,15079.800000000003,15168.910000000003,4.6100000000000012,0.9941254842964985,-0.0058745157035015039,20181022
149,14668.799999999999,15168.910000000003,4.6100000000000012,0.96703059085985721,-0.032969409140142791,20181023
150,14718.0,15168.910000000003,4.6100000000000012,0.9702740671544624,-0.029725932845537595,20181024
151,14580.200000000001,15168.910000000003,4.6100000000000012,0.96118969655697062,-0.038810303443029381,20181025
152,14516.400000000001,15168.910000000003,4.6100000000000012,0.95698372526437281,-0.043016274735627191,20181026
153,14229.4,15168.910000000003,4.6100000000000012,0.93806344687917564,-0.061936553120824356,20181029
154,14258.199999999999,15168.910000000003,4.6100000000000012,0.9399620671491884,-0.060037932850811604,20181030
155,14443.200000000001,15168.910000000003,4.6100000000000012,0.95215806541142356,-0.04784193458857644,20181031
156,14569.200000000001,15168.910000000003,4.6100000000000012,0.96046452909272961,-0.039535470907270387,20181101
157,15019.799999999999,15168.910000000003,4.6100000000000012,0.99017002540063825,-0.009829974599361746,20181102
158,15139.0,15498.210000000003,4.7100000000000009,0.97682248466113164,-0.02317751533886836,20181105
159,15064.900000000001,15498.210000000003,4.7100000000000009,0.9720412873486679,-0.027958712651332096,20181106
160,15050.4,15498.210000000003,4.7100000000000009,0.97110569543192393,-0.028894304568076068,20181107
161,15173.700000000001,15498.210000000003,4.7100000000000009,0.97906145290327062,-0.020938547096729376,20181108
162,15026.200000000001,15498.210000000003,4.7100000000000009,0.96954422478466851,-0.030455775215331493,20181109
163,15768.0,16147.710000000003,4.910000000000001,0.97648521059642501,-0.023514789403574987,20181112
164,15704.0,16147.710000000003,4.910000000000001,0.97252180030481084,-0.027478199695189165,20181113
165,15562.4,16147.710000000003,4.910000000000001,0.96375275503461466,-0.036247244965385339,20181114
166,15653.900000000001,16147.710000000003,4.910000000000001,0.96941919318590675,-0.030580806814093253,20181115
167,15706.900000000001,16147.710000000003,4.910000000000001,0.97270139233364972,-0.027298607666350283,20181116
168,15843.599999999999,16147.710000000003,4.910000000000001,0.98116698900339405,-0.018833010996605948,20181119
169,15751.200000000001,16475.810000000001,5.0100000000000016,0.9560197647338734,-0.043980235266126599,20181120
170,15723.400000000001,16475.810000000001,5.0100000000000016,0.95433244253241567,-0.04566755746758433,20181121
171,15690.200000000001,16475.810000000001,5.0100000000000016,0.95231736709758119,-0.047682632902418809,20181122
172,15383.000000000002,16475.810000000001,5.0100000000000016,0.93367184982104068,-0.066328150178959322,20181123
173,15445.200000000001,16475.810000000001,5.0100000000000016,0.93744708150919431,-0.062552918490805687,20181126
174,15497.200000000001,16475.810000000001,5.0100000000000016,0.9406032237565255,-0.059396776243474503,20181127
175,15705.799999999999,16475.810000000001,5.0100000000000016,0.9532642097717805,-0.046735790228219498,20181128
176,15709.0,16475.810000000001,5.0100000000000016,0.95345843391007778,-0.046541566089922215,20181129
177,15836.599999999999,16475.810000000001,5.0100000000000016,0.96120312142468245,-0.03879687857531755,20181130
178,16248.399999999998,16475.810000000001,5.0100000000000016,0.98619734022181593,-0.013802659778184068,20181203
179,16165.399999999998,16475.810000000001,5.0100000000000016,0.98115965163472973,-0.018840348365270265,20181204
180,16627.400000000001,17140.610000000001,5.2100000000000017,0.97005882521100484,-0.029941174788995162,20181205
181,16311.599999999999,17140.610000000001,5.2100000000000017,0.95163474345428767,-0.048365256545712332,20181206
182,16367.0,17140.610000000001,5.2100000000000017,0.95486683379412984,-0.045133166205870157,20181207
183,16106.599999999999,17140.610000000001,5.2100000000000017,0.93967484237725485,-0.060325157622745151,20181210
184,16219.0,17140.610000000001,5.2100000000000017,0.94623236862632076,-0.053767631373679237,20181211
185,16322.4,17140.610000000001,5.2100000000000017,0.95226482604761431,-0.04773517395238569,20181212
186,16540.199999999997,17140.610000000001,5.2100000000000017,0.96497149167970087,-0.035028508320299134,20181213
187,17244.099999999999,18114.100000000002,5.5000000000000018,0.95197111642311771,-0.048028883576882286,20181214
188,17176.5,18114.100000000002,5.5000000000000018,0.94823921696358071,-0.051760783036419289,20181217
189,16918.5,18114.100000000002,5.5000000000000018,0.93399616873043645,-0.066003831269563551,20181218
190,16794.200000000001,18114.100000000002,5.5000000000000018,0.92713411099640608,-0.07286588900359392,20181219
191,16568.299999999999,18114.100000000002,5.5000000000000018,0.91466316295040861,-0.085336837049591385,20181220
192,17030.599999999999,18729.48,5.6800000000000015,0.90929379779897779,-0.090706202201022212,20181221
193,16897.299999999999,18729.48,5.6800000000000015,0.90217667548698632,-0.097823324513013676,20181224
194,16667.0,18729.48,5.6800000000000015,0.88988055194271276,-0.11011944805728724,20181225
195,16594.099999999999,18729.48,5.6800000000000015,0.88598829225370912,-0.11401170774629088,20181226
196,16822.0,18729.48,5.6800000000000015,0.89815627556130762,-0.10184372443869238,20181227
197,16864.700000000001,18729.48,5.6800000000000015,0.90043610393881734,-0.099563896061182655,20181228
198,16678.900000000001,18729.48,5.6800000000000015,0.89051591394955987,-0.10948408605044013,20190102
199,16661.299999999999,18729.48,5.6800000000000015,0.88957621888060956,-0.11042378111939044,20190103
200,17268.799999999999,19036.98,5.7800000000000011,0.90711867113376177,-0.092881328866238233,20190104
